,Tweet Id,text,Tweet Date,followers,Account Verified,Favorite Count,clean_tweet
0,1549834875091419137,$AAPL Your turn baby,2022-07-20 19:13:23+00:00,24,False,0,"['aapl', 'turn', 'babi']"
1,1549834807269625856,RT @nargis007: $FNGU MicroSectors FANG+ Index 3X Leveraged ETN. From 2.25 completed a cycle at 50 and from there reversed full 83% to the d…,2022-07-20 19:13:07+00:00,22,False,0,"['fngu', 'microsector', 'fang', 'index', '3x', 'leverag', 'etn', '2.25', 'complet', 'cycl', '50', 'revers', 'full', '83', '…']"
2,1549834806539665408,@youngdividend $AAPL $SBUX and $PEP.    I am highly considering $INTC and $UPS at this time.,2022-07-20 19:13:07+00:00,9,False,0,"['aapl', 'sbux', 'pep', 'highli', 'consid', 'intc', 'up', 'time']"
3,1549834799212371968,"RT @Dividend_Dollar: Which is your FAVORITE type of Dividend Stock?

Low Yield
$AAPL
$MA
$NKE
$MSFT
$BAC
$NVDA

Moderate Yield
$KO
$MCD
$PG…",2022-07-20 19:13:05+00:00,107,False,0,"['favorit', 'type', 'dividend', 'stock', 'low', 'yield', 'aapl', 'nke', 'msft', 'bac', 'nvda', 'moder', 'yield', 'ko', 'mcd', 'pg', '…']"
4,1549834775262892032,"$AAPL $155 COMING  SHORTS TRAPPED

153.72 NHOD 154.84 NEXT

HIGHER HIGHS/HIGHER LOWS READ CHART SHORTS U KNOW WHERE… https://t.co/2ylIk0ML8l",2022-07-20 19:12:59+00:00,1377,False,0,"['aapl', '155', 'come', 'short', 'trap', '153.72', 'nhod', '154.84', 'next', 'higher', 'high', 'higher', 'low', 'read', 'chart', 'short', 'u', 'know', '…']"
5,1549834754563878912,"$EJFA $FPAC $EVLV $CITEW $SAITW $IQMDW $ROCLW $TSLA $SPY $AAPL $GME $AMC - Get the Alert before the Move Automate,… https://t.co/bbwjCqhFwZ",2022-07-20 19:12:54+00:00,121,False,0,"['ejfa', 'fpac', 'evlv', 'citew', 'saitw', 'iqmdw', 'roclw', 'tsla', 'spi', 'aapl', 'gme', 'amc', 'get', 'alert', 'move', 'autom', '…']"
6,1549834742521966592,$EJFA $FPAC $EVLV $CITEW $SAITW $IQMDW $ROCLW $TSLA $SPY $AAPL $GME $AMC - Do you need a guide through wall street?… https://t.co/z9XQCOVZU4,2022-07-20 19:12:51+00:00,121,False,0,"['ejfa', 'fpac', 'evlv', 'citew', 'saitw', 'iqmdw', 'roclw', 'tsla', 'spi', 'aapl', 'gme', 'amc', 'need', 'guid', 'wall', 'street', '…']"
7,1549834687690014722,"Apple releases new versions of iOS, iPadOS, macOS, watchOS, and tvOS
$AAPL 
Powered by https://t.co/nPzL7131RD https://t.co/bjcgwsb9lu",2022-07-20 19:12:38+00:00,135,False,0,"['appl', 'releas', 'new', 'version', 'io', 'ipado', 'maco', 'watcho', 'tvo', 'aapl', 'power']"
8,1549834673303461888,$SBIG to the moon 🚀🌕 It has a 6.6M super low float. It went up 9 percent this morning on only 70k volume!  $CMCSA… https://t.co/YX87JxTJX9,2022-07-20 19:12:35+00:00,2,False,0,"['sbig', 'moon', '🚀', '🌕', '6.6', 'super', 'low', 'float', 'went', '9', 'percent', 'morn', '70k', 'volum', 'cmcsa', '…']"
9,1549834612414631936,"-1R 🔴 day

lost 2Rs on $AAPL lost 2 on $AAL
made 3Rs on $QQQ
Not bad overall, tomorrow is a new day 🙂

#BBTfamily… https://t.co/n99QMVzOG6",2022-07-20 19:12:20+00:00,1219,False,1,"['1r', '🔴', 'day', 'lost', '2r', 'aapl', 'lost', '2', 'aal', 'made', '3r', 'qqq', 'bad', 'overal', 'tomorrow', 'new', 'day', '🙂', 'bbtfamili', '…']"
10,1549834557574225920,Every single position I started over the last three weeks is currently Green! $QCOM $RBLX $U $AAPL $TSP $META $NFLX… https://t.co/Pba1X1bQdp,2022-07-20 19:12:07+00:00,22348,False,5,"['everi', 'singl', 'posit', 'start', 'last', 'three', 'week', 'current', 'green', 'qcom', 'rblx', 'u', 'aapl', 'tsp', 'meta', 'nflx', '…']"
11,1549834479711174659,"$AAPL $155 COMING  SHORTS TRAPPED

153.72 NHOD 154.84 NEXT

HIGHER HIGHS/HIGHER LOWS READ CHART SHORTS U KNOW WHERE… https://t.co/9lGKgrzs5B",2022-07-20 19:11:49+00:00,1377,False,0,"['aapl', '155', 'come', 'short', 'trap', '153.72', 'nhod', '154.84', 'next', 'higher', 'high', 'higher', 'low', 'read', 'chart', 'short', 'u', 'know', '…']"
12,1549834443757477888,$FNGU MicroSectors FANG+ Index 3X Leveraged ETN. From 2.25 completed a cycle at 50 and from there reversed full 83%… https://t.co/LWDX7S59Tj,2022-07-20 19:11:40+00:00,8746,False,1,"['fngu', 'microsector', 'fang', 'index', '3x', 'leverag', 'etn', '2.25', 'complet', 'cycl', '50', 'revers', 'full', '83', '…']"
13,1549834424270950402,"$AAPL $155 COMING  SHORTS TRAPPED

153.72 NHOD 154.84 NEXT

HIGHER HIGHS/HIGHER LOWS READ CHART SHORTS U KNOW WHERE… https://t.co/PQFkptvvCa",2022-07-20 19:11:35+00:00,1377,False,0,"['aapl', '155', 'come', 'short', 'trap', '153.72', 'nhod', '154.84', 'next', 'higher', 'high', 'higher', 'low', 'read', 'chart', 'short', 'u', 'know', '…']"
14,1549834369426198529,"$AAPL $155 COMING  SHORTS TRAPPED

153.72 NHOD 154.84 NEXT

HIGHER HIGHS/HIGHER LOWS READ CHART SHORTS U KNOW WHERE… https://t.co/Y7C1ISX9mU",2022-07-20 19:11:22+00:00,1377,False,0,"['aapl', '155', 'come', 'short', 'trap', '153.72', 'nhod', '154.84', 'next', 'higher', 'high', 'higher', 'low', 'read', 'chart', 'short', 'u', 'know', '…']"
15,1549834353198436354,"$PLTR just became my 1st position. 

Reduced $AAPL for $MSFT. Less China, more Recurring Revenues, same exposure.… https://t.co/gmlHYSnP8W",2022-07-20 19:11:18+00:00,2330,False,1,"['pltr', 'becam', '1st', 'posit', 'reduc', 'aapl', 'msft', 'less', 'china', 'recur', 'revenu', 'exposur', '…']"
16,1549834284764110851,$AAPL 20-Jan-23 160 Calls Traded 948 times for $1 Million in premium. https://t.co/zRoh1y6AHx https://t.co/a80vjQCyhu,2022-07-20 19:11:02+00:00,8479,False,0,"['aapl', '20', 'jan', '23', '160', 'call', 'trade', '948', 'time', '1', 'million', 'premium']"
17,1549834180166619137,"$AAPL back to days high while $SPY still lagging - it's getting ridiculous - please, don't forget, $AAPL traded at… https://t.co/gkDW0ltHL6",2022-07-20 19:10:37+00:00,46,False,0,"['aapl', 'back', 'day', 'high', 'spi', 'still', 'lag', 'get', 'ridicul', 'pleas', 'forget', 'aapl', 'trade', '…']"
18,1549834120800387077,"$AAPL $155 COMING  SHORTS TRAPPED

153.72 NHOD 154.84 NEXT

HIGHER HIGHS/HIGHER LOWS READ CHART SHORTS U KNOW WHERE… https://t.co/AKeWlisOeR",2022-07-20 19:10:23+00:00,1377,False,0,"['aapl', '155', 'come', 'short', 'trap', '153.72', 'nhod', '154.84', 'next', 'higher', 'high', 'higher', 'low', 'read', 'chart', 'short', 'u', 'know', '…']"
19,1549833945600200707,"$SPX has established 2 higher lows, 3920, 3940 and seems ready for the next leg higher. 4000 this wk and 4050-4100… https://t.co/iE0JRHLaXm",2022-07-20 19:09:41+00:00,663,False,0,"['spx', 'establish', '2', 'higher', 'low', '3920', '3940', 'seem', 'readi', 'next', 'leg', 'higher', '4000', 'wk', '4050-4100', '…']"
20,1549833893729210371,"$SPY This was exactly why I said bears, lock in your gains. Bulls held that last line of defense at 390.84 very wel… https://t.co/MaKMcHDssn",2022-07-20 19:09:29+00:00,126,False,1,"['spi', 'exactli', 'said', 'bear', 'lock', 'gain', 'bull', 'held', 'last', 'line', 'defens', '390.84', 'wel', '…']"
21,1549833880508813314,"$AAPL $155 COMING  SHORTS TRAPPED

153.72 NHOD 154.84 NEXT

HIGHER HIGHS/HIGHER LOWS READ CHART SHORTS U KNOW WHERE… https://t.co/9VnD1I9NAz",2022-07-20 19:09:26+00:00,1377,False,0,"['aapl', '155', 'come', 'short', 'trap', '153.72', 'nhod', '154.84', 'next', 'higher', 'high', 'higher', 'low', 'read', 'chart', 'short', 'u', 'know', '…']"
22,1549833839429779456,Survey: US wages not keeping pace with inflation https://t.co/mzwYYvKvdB | $TSLA $FB $QQQ $NDX $VIX $UAL $SPX $AAL… https://t.co/81R8YqONlr,2022-07-20 19:09:16+00:00,5017,False,0,"['survey', 'us', 'wage', 'keep', 'pace', 'inflat', 'tsla', 'fb', 'qqq', 'ndx', 'vix', 'ual', 'spx', 'aal', '…']"
23,1549833834723774468,"$AAPL $155 COMING  SHORTS TRAPPED

153.72 NHOD 154.84 NEXT

HIGHER HIGHS/HIGHER LOWS READ CHART SHORTS U KNOW WHERE… https://t.co/QtSiWsjyqa",2022-07-20 19:09:15+00:00,1377,False,0,"['aapl', '155', 'come', 'short', 'trap', '153.72', 'nhod', '154.84', 'next', 'higher', 'high', 'higher', 'low', 'read', 'chart', 'short', 'u', 'know', '…']"
24,1549833705992196096,"$AAPL $155 COMING  SHORTS TRAPPED

153.72 NHOD 154.84 NEXT

HIGHER HIGHS/HIGHER LOWS READ CHART SHORTS U KNOW WHERE… https://t.co/7axEKGcP6i",2022-07-20 19:08:44+00:00,1377,False,0,"['aapl', '155', 'come', 'short', 'trap', '153.72', 'nhod', '154.84', 'next', 'higher', 'high', 'higher', 'low', 'read', 'chart', 'short', 'u', 'know', '…']"
25,1549833700052938753,RT @MacShellby: @BigBullCap $AAPL europe demand tanking,2022-07-20 19:08:43+00:00,1529,False,0,"['aapl', 'europ', 'demand', 'tank']"
26,1549833647716552712,"$AAPL $155 COMING  SHORTS TRAPPED

153.72 NHOD 154.84 NEXT

HIGHER HIGHS/HIGHER LOWS READ CHART SHORTS U KNOW WHERE… https://t.co/EutFqQdUl9",2022-07-20 19:08:30+00:00,1377,False,0,"['aapl', '155', 'come', 'short', 'trap', '153.72', 'nhod', '154.84', 'next', 'higher', 'high', 'higher', 'low', 'read', 'chart', 'short', 'u', 'know', '…']"
27,1549833596738871299,"$AAPL $155 COMING  SHORTS TRAPPED

153.72 NHOD 154.84 NEXT

HIGHER HIGHS/HIGHER LOWS READ CHART SHORTS U KNOW WHERE… https://t.co/tY2aeM2neH",2022-07-20 19:08:18+00:00,1377,False,0,"['aapl', '155', 'come', 'short', 'trap', '153.72', 'nhod', '154.84', 'next', 'higher', 'high', 'higher', 'low', 'read', 'chart', 'short', 'u', 'know', '…']"
28,1549833532998139907,"RT @AAPLinsights: 🔥🔥 Automated Hourly $AAPL 🍎 Sentiment Report (📈 / 📉) 🔥🔥
1. Product Series Reviews:
#iPhones 47/90
#Mac #Macbook 51/101
#i…",2022-07-20 19:08:03+00:00,775,False,0,"['🔥', '🔥', 'autom', 'hourli', 'aapl', '🍎', 'sentiment', 'report', '📈', '📉', '🔥', '🔥', '1', 'product', 'seri', 'review', 'iphon', '47/90', 'mac', 'macbook', '51/101', '…']"
29,1549833466400866307,"$AAPL Small buy stop triggered at 151.75 today. That's all the equity I'm taking through earnings.  Instead, added… https://t.co/ueOg68QnqB",2022-07-20 19:07:47+00:00,16,False,0,"['aapl', 'small', 'buy', 'stop', 'trigger', '151.75', 'today', ""that'"", 'equiti', ""i'm"", 'take', 'earn', 'instead', 'ad', '…']"
30,1549833448017301504,Pump it $AAPL,2022-07-20 19:07:43+00:00,1871,False,0,"['pump', 'aapl']"
31,1549833442572963840,"🔥🔥 Automated Hourly $AAPL 🍎 Sentiment Report (📈 / 📉) 🔥🔥
1. Product Series Reviews:
#iPhones 47/90
#Mac #Macbook 51/… https://t.co/zGRmzKP2eK",2022-07-20 19:07:41+00:00,51,False,0,"['🔥', '🔥', 'autom', 'hourli', 'aapl', '🍎', 'sentiment', 'report', '📈', '📉', '🔥', '🔥', '1', 'product', 'seri', 'review', 'iphon', '47/90', 'mac', 'macbook', '51', '…']"
32,1549833417469988864,I saw $BA and $WMT running so I waited for $AAPL and $TSLA to bounce up before I entered $SPY at that dip around 11… https://t.co/6FX2QSeaXg,2022-07-20 19:07:35+00:00,172,False,0,"['saw', 'ba', 'wmt', 'run', 'wait', 'aapl', 'tsla', 'bounc', 'enter', 'spi', 'dip', 'around', '11', '…']"
